version 2
instanceKlass org/springframework/boot/autoconfigure/jackson/JacksonAutoConfiguration$Jackson2ObjectMapperBuilderCustomizerConfiguration
instanceKlass org/springframework/boot/availability/ApplicationAvailabilityBean
instanceKlass org/springframework/boot/availability/ApplicationAvailability
instanceKlass org/springframework/boot/autoconfigure/availability/ApplicationAvailabilityAutoConfiguration
instanceKlass org/springframework/boot/autoconfigure/aop/AopAutoConfiguration
instanceKlass org/springframework/boot/autoconfigure/aop/AopAutoConfiguration$AspectJAutoProxyingConfiguration
instanceKlass org/springframework/boot/autoconfigure/aop/AopAutoConfiguration$AspectJAutoProxyingConfiguration$CglibAutoProxyConfiguration
instanceKlass org/springframework/boot/autoconfigure/jackson/JacksonProperties
instanceKlass org/springframework/aop/config/AopConfigUtils
instanceKlass org/springdoc/webmvc/ui/SwaggerUiHome
instanceKlass org/springframework/web/servlet/config/annotation/WebMvcConfigurerAdapter
instanceKlass org/springdoc/webmvc/ui/SwaggerIndexTransformer
instanceKlass org/springframework/web/servlet/resource/ResourceTransformer
instanceKlass org/springdoc/webmvc/ui/SwaggerConfig
instanceKlass org/springdoc/ui/AbstractSwaggerWelcome
instanceKlass org/springdoc/core/GenericResponseService
instanceKlass org/springdoc/core/AbstractRequestService
instanceKlass org/springdoc/webmvc/core/SpringDocWebMvcConfiguration
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000002672f278400
instanceKlass io/swagger/v3/core/filter/SpecFilter
instanceKlass org/springdoc/webmvc/core/SpringDocWebMvcConfiguration$SpringDocWebMvcRouterConfiguration
instanceKlass org/springdoc/webmvc/core/RouterFunctionProvider
instanceKlass org/springdoc/core/SwaggerUiOAuthProperties
instanceKlass org/springdoc/core/AbstractSwaggerUiConfigProperties
instanceKlass org/springdoc/core/GroupedOpenApi
instanceKlass org/springdoc/core/converters/SchemaPropertyDeprecatingConverter
instanceKlass org/springdoc/core/customizers/OpenApiCustomiser
instanceKlass org/springdoc/core/converters/PropertyCustomizingConverter
instanceKlass org/springdoc/core/converters/ModelConverterRegistrar
instanceKlass org/springdoc/core/converters/PolymorphicModelConverter
instanceKlass org/springdoc/core/converters/AdditionalModelsConverter
instanceKlass org/springdoc/core/converters/ResponseSupportConverter
instanceKlass org/springdoc/core/OperationService
instanceKlass org/springdoc/core/RequestBodyService
instanceKlass org/springdoc/core/SecurityService
instanceKlass org/springdoc/core/GenericParameterService
instanceKlass io/swagger/v3/oas/models/OpenAPI
instanceKlass org/springdoc/core/PropertyResolverUtils
instanceKlass org/springdoc/core/OpenAPIService
instanceKlass org/springdoc/core/ReturnTypeParser
instanceKlass io/swagger/v3/oas/models/media/Schema
instanceKlass org/springdoc/core/SpringDocConfiguration
instanceKlass org/springdoc/core/SpringDocConfiguration$OpenApiResourceAdvice
instanceKlass org/springdoc/core/WebConversionServiceProvider
instanceKlass org/springdoc/core/SpringDocConfiguration$WebConversionServiceConfiguration
instanceKlass org/springdoc/core/SpringDocConfigProperties
instanceKlass org/springdoc/core/converters/FileSupportConverter
instanceKlass io/swagger/v3/core/converter/ModelConverter
instanceKlass org/springframework/boot/autoconfigure/web/servlet/WebMvcAutoConfiguration$ResourceChainResourceHandlerRegistrationCustomizer
instanceKlass org/springframework/boot/autoconfigure/web/servlet/WebMvcAutoConfiguration$ResourceHandlerRegistrationCustomizer
instanceKlass org/springframework/boot/autoconfigure/web/servlet/WebMvcAutoConfiguration$ResourceChainCustomizerConfiguration
instanceKlass org/springframework/boot/autoconfigure/validation/ValidationAutoConfiguration
instanceKlass org/springframework/web/context/request/RequestContextListener
instanceKlass javax/servlet/ServletRequestListener
instanceKlass  @bci org/springframework/boot/autoconfigure/condition/OnBeanCondition appendMessageForMatches (Ljava/lang/StringBuilder;Ljava/util/Map;Ljava/lang/String;)V 12 <appendix> member <vmtarget> ; # org/springframework/boot/autoconfigure/condition/OnBeanCondition$$Lambda+0x000002672f2756e8
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000002672f278000
instanceKlass org/springframework/boot/autoconfigure/http/HttpMessageConverters
instanceKlass org/springframework/web/servlet/config/annotation/ResourceHandlerRegistration
instanceKlass org/springframework/validation/MessageCodeFormatter
instanceKlass org/springframework/boot/web/servlet/filter/OrderedFilter
instanceKlass org/springframework/boot/autoconfigure/web/servlet/WebMvcAutoConfiguration$WebMvcAutoConfigurationAdapter
instanceKlass org/springframework/lang/Nullable
instanceKlass org/springframework/web/servlet/mvc/HttpRequestHandlerAdapter
instanceKlass org/springframework/web/servlet/function/support/HandlerFunctionAdapter
instanceKlass org/springframework/web/util/UrlPathHelper
instanceKlass org/springframework/web/util/pattern/PathPatternParser
instanceKlass javax/servlet/ServletContext
instanceKlass org/springframework/web/servlet/mvc/SimpleControllerHandlerAdapter
instanceKlass org/springframework/web/servlet/handler/HandlerMappingIntrospector
instanceKlass org/springframework/web/cors/CorsConfigurationSource
instanceKlass org/springframework/web/method/support/CompositeUriComponentsContributor
instanceKlass org/springframework/web/method/support/UriComponentsContributor
instanceKlass org/springframework/validation/MessageCodesResolver
instanceKlass org/springframework/web/servlet/config/annotation/ViewResolverRegistry
instanceKlass org/springframework/web/servlet/config/annotation/ResourceHandlerRegistry
instanceKlass org/springframework/web/servlet/config/annotation/AsyncSupportConfigurer
instanceKlass org/springframework/web/servlet/config/annotation/ViewControllerRegistry
instanceKlass org/springframework/web/servlet/config/annotation/InterceptorRegistry
instanceKlass org/springframework/web/servlet/config/annotation/PathMatchConfigurer
instanceKlass org/springframework/web/servlet/config/annotation/CorsRegistry
instanceKlass org/springframework/web/servlet/config/annotation/DefaultServletHandlerConfigurer
instanceKlass org/springframework/web/servlet/config/annotation/ContentNegotiationConfigurer
instanceKlass org/springframework/web/servlet/handler/AbstractHandlerExceptionResolver
instanceKlass org/springframework/web/bind/support/ConfigurableWebBindingInitializer
instanceKlass org/springframework/web/servlet/resource/ResourceUrlProvider
instanceKlass org/springframework/web/accept/ContentNegotiationManager
instanceKlass org/springframework/web/accept/MediaTypeFileExtensionResolver
instanceKlass org/springframework/web/accept/ContentNegotiationStrategy
instanceKlass org/springframework/web/servlet/HandlerAdapter
instanceKlass org/springframework/web/servlet/LocaleResolver
instanceKlass org/springframework/web/servlet/ThemeResolver
instanceKlass org/springframework/web/servlet/FlashMapManager
instanceKlass org/springframework/web/servlet/RequestToViewNameTranslator
instanceKlass org/springframework/web/servlet/HandlerInterceptor
instanceKlass org/springframework/web/bind/support/WebBindingInitializer
instanceKlass org/springframework/web/servlet/handler/MatchableHandlerMapping
instanceKlass org/springframework/web/servlet/HandlerMapping
instanceKlass org/springframework/web/servlet/config/annotation/WebMvcConfigurationSupport
instanceKlass org/springframework/boot/autoconfigure/web/servlet/error/ErrorMvcAutoConfiguration$ErrorPageCustomizer
instanceKlass org/springframework/boot/web/server/ErrorPageRegistrar
instanceKlass org/springframework/boot/autoconfigure/web/servlet/error/AbstractErrorController
instanceKlass org/springframework/boot/web/servlet/error/DefaultErrorAttributes
instanceKlass org/springframework/web/servlet/HandlerExceptionResolver
instanceKlass org/springframework/boot/autoconfigure/web/servlet/error/ErrorMvcAutoConfiguration$PreserveErrorControllerTargetClassPostProcessor
instanceKlass org/springframework/boot/web/servlet/error/ErrorController
instanceKlass org/springframework/boot/autoconfigure/web/servlet/error/ErrorMvcAutoConfiguration
instanceKlass org/springframework/boot/autoconfigure/web/servlet/error/DefaultErrorViewResolver
instanceKlass org/springframework/boot/web/servlet/error/ErrorAttributes
instanceKlass org/springframework/boot/autoconfigure/web/servlet/WebMvcAutoConfiguration
instanceKlass org/springframework/boot/autoconfigure/web/servlet/error/ErrorViewResolver
instanceKlass org/springframework/boot/autoconfigure/web/servlet/error/ErrorMvcAutoConfiguration$DefaultErrorViewResolverConfiguration
instanceKlass org/springframework/boot/autoconfigure/web/WebProperties
instanceKlass org/springframework/web/servlet/View
instanceKlass org/springframework/boot/autoconfigure/web/servlet/error/ErrorMvcAutoConfiguration$WhitelabelErrorViewConfiguration
instanceKlass org/springframework/context/support/ApplicationObjectSupport
instanceKlass org/springframework/web/servlet/ViewResolver
instanceKlass org/springframework/boot/autoconfigure/task/TaskExecutionAutoConfiguration
instanceKlass org/springframework/boot/autoconfigure/web/servlet/DispatcherServletAutoConfiguration
instanceKlass org/springframework/boot/autoconfigure/web/servlet/DispatcherServletPath
instanceKlass org/springframework/boot/task/TaskExecutorBuilder
instanceKlass org/springframework/boot/autoconfigure/task/TaskExecutionProperties
instanceKlass org/springframework/aop/scope/ScopedProxyUtils
instanceKlass org/springframework/boot/autoconfigure/web/servlet/DispatcherServletAutoConfiguration$DispatcherServletRegistrationConfiguration
instanceKlass org/springframework/boot/autoconfigure/web/servlet/DispatcherServletAutoConfiguration$DispatcherServletConfiguration
instanceKlass org/springframework/boot/autoconfigure/web/servlet/WebMvcProperties
instanceKlass  @bci org/springframework/boot/autoconfigure/web/servlet/ServletWebServerFactoryAutoConfiguration$BeanPostProcessorsRegistrar registerBeanDefinitions (Lorg/springframework/core/type/AnnotationMetadata;Lorg/springframework/beans/factory/support/BeanDefinitionRegistry;)V 28 <appendix> argL0 ; # org/springframework/boot/autoconfigure/web/servlet/ServletWebServerFactoryAutoConfiguration$BeanPostProcessorsRegistrar$$Lambda+0x000002672f2649e8
instanceKlass org/springframework/boot/web/server/ErrorPageRegistrarBeanPostProcessor
instanceKlass org/springframework/boot/autoconfigure/web/servlet/TomcatServletWebServerFactoryCustomizer
instanceKlass org/springframework/boot/autoconfigure/web/servlet/ServletWebServerFactoryCustomizer
instanceKlass org/springframework/boot/web/server/AbstractConfigurableWebServerFactory
instanceKlass org/springframework/boot/web/servlet/server/ConfigurableServletWebServerFactory
instanceKlass org/springframework/boot/web/servlet/WebListenerRegistry
instanceKlass org/springframework/boot/web/embedded/tomcat/ConfigurableTomcatWebServerFactory
instanceKlass org/springframework/boot/web/server/ConfigurableWebServerFactory
instanceKlass org/springframework/boot/web/server/ErrorPageRegistry
instanceKlass org/springframework/boot/web/server/WebServerFactory
instanceKlass  @bci org/springframework/boot/autoconfigure/web/servlet/ServletWebServerFactoryAutoConfiguration$BeanPostProcessorsRegistrar registerBeanDefinitions (Lorg/springframework/core/type/AnnotationMetadata;Lorg/springframework/beans/factory/support/BeanDefinitionRegistry;)V 14 <appendix> argL0 ; # org/springframework/boot/autoconfigure/web/servlet/ServletWebServerFactoryAutoConfiguration$BeanPostProcessorsRegistrar$$Lambda+0x000002672f262698
instanceKlass org/springframework/boot/web/server/WebServerFactoryCustomizerBeanPostProcessor
instanceKlass org/springframework/boot/context/properties/ConstructorBinding
instanceKlass org/springframework/boot/context/properties/ConfigurationPropertiesBindConstructorProvider
instanceKlass  @bci org/springframework/boot/context/properties/ConfigurationPropertiesBeanRegistrar registerBeanDefinition (Ljava/lang/String;Ljava/lang/Class;Lorg/springframework/core/annotation/MergedAnnotation;)V 7 <appendix> member <vmtarget> ; # org/springframework/boot/context/properties/ConfigurationPropertiesBeanRegistrar$$Lambda+0x000002672f2619d0
instanceKlass  @bci org/springframework/boot/context/properties/EnableConfigurationPropertiesRegistrar registerBeanDefinitions (Lorg/springframework/core/type/AnnotationMetadata;Lorg/springframework/beans/factory/support/BeanDefinitionRegistry;)V 28 <appendix> member <vmtarget> ; # org/springframework/boot/context/properties/EnableConfigurationPropertiesRegistrar$$Lambda+0x000002672f261538
instanceKlass  @bci org/springframework/boot/context/properties/EnableConfigurationPropertiesRegistrar getTypes (Lorg/springframework/core/type/AnnotationMetadata;)Ljava/util/Set; 23 <appendix> argL0 ; # org/springframework/boot/context/properties/EnableConfigurationPropertiesRegistrar$$Lambda+0x000002672f2612f0
instanceKlass  @bci org/springframework/boot/context/properties/EnableConfigurationPropertiesRegistrar getTypes (Lorg/springframework/core/type/AnnotationMetadata;)Ljava/util/Set; 13 <appendix> argL0 ; # org/springframework/boot/context/properties/EnableConfigurationPropertiesRegistrar$$Lambda+0x000002672f2610b8
instanceKlass org/springframework/boot/context/properties/ConfigurationPropertiesBeanRegistrar
instanceKlass  @bci org/springframework/boot/context/properties/EnableConfigurationPropertiesRegistrar registerMethodValidationExcludeFilter (Lorg/springframework/beans/factory/support/BeanDefinitionRegistry;)V 14 <appendix> argL0 ; # org/springframework/boot/context/properties/EnableConfigurationPropertiesRegistrar$$Lambda+0x000002672f260c98
instanceKlass org/springframework/boot/validation/beanvalidation/MethodValidationExcludeFilter
instanceKlass  @bci org/springframework/boot/context/properties/BoundConfigurationProperties register (Lorg/springframework/beans/factory/support/BeanDefinitionRegistry;)V 20 <appendix> argL0 ; # org/springframework/boot/context/properties/BoundConfigurationProperties$$Lambda+0x000002672f260888
instanceKlass org/springframework/boot/context/properties/BoundConfigurationProperties
instanceKlass  @bci org/springframework/boot/context/properties/ConfigurationPropertiesBinder register (Lorg/springframework/beans/factory/support/BeanDefinitionRegistry;)V 53 <appendix> member <vmtarget> ; # org/springframework/boot/context/properties/ConfigurationPropertiesBinder$$Lambda+0x000002672f260448
instanceKlass  @bci org/springframework/boot/context/properties/ConfigurationPropertiesBinder register (Lorg/springframework/beans/factory/support/BeanDefinitionRegistry;)V 13 <appendix> argL0 ; # org/springframework/boot/context/properties/ConfigurationPropertiesBinder$$Lambda+0x000002672f260230
instanceKlass org/springframework/boot/context/properties/ConfigurationPropertiesBinder$Factory
instanceKlass org/springframework/validation/Validator
instanceKlass org/springframework/boot/context/properties/ConfigurationPropertiesBinder
instanceKlass  @bci org/springframework/boot/context/properties/ConfigurationPropertiesBindingPostProcessor register (Lorg/springframework/beans/factory/support/BeanDefinitionRegistry;)V 20 <appendix> argL0 ; # org/springframework/boot/context/properties/ConfigurationPropertiesBindingPostProcessor$$Lambda+0x000002672f25f968
instanceKlass org/springframework/boot/autoconfigure/web/servlet/ServletWebServerFactoryConfiguration$EmbeddedUndertow
instanceKlass org/springframework/boot/autoconfigure/web/servlet/ServletWebServerFactoryConfiguration$EmbeddedJetty
instanceKlass org/springframework/boot/autoconfigure/web/servlet/ServletWebServerFactoryConfiguration$EmbeddedTomcat
instanceKlass org/springframework/boot/autoconfigure/web/ServerProperties
instanceKlass org/springframework/boot/autoconfigure/websocket/servlet/WebSocketServletAutoConfiguration
instanceKlass org/springframework/boot/autoconfigure/websocket/servlet/TomcatWebSocketServletWebServerCustomizer
instanceKlass org/springframework/boot/web/server/WebServerFactoryCustomizer
instanceKlass org/springframework/boot/autoconfigure/websocket/servlet/WebSocketServletAutoConfiguration$TomcatWebSocketConfiguration
instanceKlass org/springframework/core/annotation/AnnotatedElementUtils
instanceKlass org/springframework/context/annotation/BeanAnnotationHelper
instanceKlass  @bci org/springframework/util/ReflectionUtils getUniqueDeclaredMethods (Ljava/lang/Class;Lorg/springframework/util/ReflectionUtils$MethodFilter;)[Ljava/lang/reflect/Method; 12 <appendix> member <vmtarget> ; # org/springframework/util/ReflectionUtils$$Lambda+0x000002672f25dd10
instanceKlass  @bci org/springframework/beans/factory/support/AbstractAutowireCapableBeanFactory getTypeForFactoryMethod (Ljava/lang/String;Lorg/springframework/beans/factory/support/RootBeanDefinition;[Ljava/lang/Class;)Ljava/lang/Class; 132 <appendix> argL0 ; # org/springframework/beans/factory/support/AbstractAutowireCapableBeanFactory$$Lambda+0x000002672f25dad8
instanceKlass org/springframework/boot/web/servlet/server/ServletWebServerFactory
instanceKlass org/springframework/boot/autoconfigure/web/servlet/ServletWebServerFactoryAutoConfiguration
instanceKlass org/springframework/beans/factory/annotation/RequiredAnnotationBeanPostProcessor
instanceKlass org/springframework/core/type/StandardMethodMetadata
instanceKlass org/springframework/boot/autoconfigure/context/PropertyPlaceholderAutoConfiguration
instanceKlass  @bci org/springframework/boot/autoconfigure/AutoConfigurationPackages$BasePackagesBeanDefinition getInstanceSupplier ()Ljava/util/function/Supplier; 1 <appendix> member <vmtarget> ; # org/springframework/boot/autoconfigure/AutoConfigurationPackages$BasePackagesBeanDefinition$$Lambda+0x000002672f25c120
instanceKlass  @bci org/springframework/beans/factory/config/ConstructorArgumentValues addArgumentValues (Lorg/springframework/beans/factory/config/ConstructorArgumentValues;)V 40 <appendix> member <vmtarget> ; # org/springframework/beans/factory/config/ConstructorArgumentValues$$Lambda+0x000002672f25bef0
instanceKlass  @bci org/springframework/beans/factory/config/ConstructorArgumentValues addArgumentValues (Lorg/springframework/beans/factory/config/ConstructorArgumentValues;)V 29 <appendix> member <vmtarget> ; # org/springframework/beans/factory/config/ConstructorArgumentValues$$Lambda+0x000002672f25bca0
instanceKlass  @bci org/springframework/beans/factory/config/ConstructorArgumentValues addArgumentValues (Lorg/springframework/beans/factory/config/ConstructorArgumentValues;)V 9 <appendix> member <vmtarget> ; # org/springframework/beans/factory/config/ConstructorArgumentValues$$Lambda+0x000002672f25ba70
instanceKlass org/springframework/boot/autoconfigure/condition/OnBeanCondition$MatchResult
instanceKlass org/springframework/core/io/support/PropertiesLoaderSupport
instanceKlass  @bci org/springframework/boot/autoconfigure/condition/OnBeanCondition$Spec <init> (Lorg/springframework/context/annotation/ConditionContext;Lorg/springframework/core/type/AnnotatedTypeMetadata;Lorg/springframework/core/annotation/MergedAnnotations;Ljava/lang/Class;)V 12 <appendix> argL0 ; # org/springframework/boot/autoconfigure/condition/OnBeanCondition$Spec$$Lambda+0x000002672f25aa30
instanceKlass org/springframework/boot/autoconfigure/AutoConfigurationPackages$BasePackages
instanceKlass org/springframework/boot/autoconfigure/AutoConfigurationPackages
instanceKlass org/springframework/boot/autoconfigure/AutoConfigurationPackages$PackageImports
instanceKlass org/springframework/cloud/openfeign/FeignClient
instanceKlass org/springframework/beans/factory/config/ConstructorArgumentValues$ValueHolder
instanceKlass org/springframework/beans/factory/config/ConstructorArgumentValues
instanceKlass org/springframework/cloud/openfeign/FeignClientSpecification
instanceKlass org/springframework/cloud/context/named/NamedContextFactory$Specification
instanceKlass  @bci org/springframework/context/annotation/ConfigurationClassBeanDefinitionReader loadBeanDefinitionsFromRegistrars (Ljava/util/Map;)V 2 <appendix> member <vmtarget> ; # org/springframework/context/annotation/ConfigurationClassBeanDefinitionReader$$Lambda+0x000002672f258da0
instanceKlass  @bci org/springframework/context/annotation/ConfigurationClassBeanDefinitionReader loadBeanDefinitionsFromImportedResources (Ljava/util/Map;)V 11 <appendix> member <vmtarget> ; # org/springframework/context/annotation/ConfigurationClassBeanDefinitionReader$$Lambda+0x000002672f258b70
instanceKlass org/springframework/context/annotation/ConfigurationClassBeanDefinitionReader$TrackedConditionEvaluator
instanceKlass org/springframework/data/domain/Sort
instanceKlass org/springframework/data/domain/Page
instanceKlass org/springframework/data/domain/Slice
instanceKlass org/springframework/data/util/Streamable
instanceKlass org/springframework/cloud/client/circuitbreaker/CircuitBreaker
instanceKlass javax/annotation/PreDestroy
instanceKlass org/springframework/http/client/support/AsyncHttpAccessor
instanceKlass org/springframework/web/client/AsyncRestOperations
instanceKlass org/springframework/cloud/client/ConditionalOnDiscoveryHealthIndicatorEnabled
instanceKlass org/springframework/cloud/client/ConditionalOnBlockingDiscoveryEnabled
instanceKlass org/springframework/transaction/annotation/AbstractTransactionManagementConfiguration
instanceKlass org/springframework/context/annotation/ImportAware
instanceKlass org/springframework/context/annotation/AutoProxyRegistrar
instanceKlass org/springframework/transaction/annotation/TransactionManagementConfigurationSelector$1
